user_id,usage_days,last_login,monthly_fee,renewed
1,6,0,9.99,0
2,19,4,19.99,1
3,28,13,9.99,1
4,14,8,14.99,1
5,10,13,14.99,0
6,7,0,9.99,0
7,28,2,19.99,0
8,20,12,19.99,0
9,6,12,9.99,1
10,25,3,9.99,1
11,18,13,14.99,1
12,22,0,9.99,1
13,10,0,19.99,1
14,10,7,9.99,1
15,23,1,14.99,0
16,20,11,14.99,1
17,3,14,14.99,1
18,7,7,14.99,0
19,23,6,14.99,0
20,2,9,9.99,1
21,21,9,9.99,0
22,20,1,9.99,0
23,1,5,9.99,1
24,23,5,14.99,1
25,11,2,19.99,1
26,29,10,9.99,1
27,5,1,19.99,0
28,1,11,9.99,1
29,27,0,9.99,0
30,20,5,19.99,1
31,0,11,14.99,1
32,11,4,9.99,0
33,25,13,9.99,0
34,21,13,9.99,0
35,28,10,19.99,0
36,11,8,14.99,0
37,24,0,19.99,1
38,16,14,19.99,1
39,26,14,14.99,0
40,26,6,19.99,0
41,9,14,14.99,0
42,27,4,9.99,1
43,27,4,14.99,0
44,15,13,9.99,1
45,14,1,19.99,1
46,29,10,19.99,1
47,29,2,9.99,1
48,14,6,19.99,0
49,29,5,14.99,1
50,18,11,9.99,0
51,11,1,19.99,0
52,22,5,9.99,1
53,19,1,14.99,1
54,24,1,14.99,1
55,2,1,19.99,0
56,4,13,14.99,0
57,18,14,9.99,1
58,6,10,14.99,0
59,20,2,9.99,1
60,8,14,9.99,1
61,6,1,14.99,1
62,17,3,19.99,0
63,3,8,14.99,1
64,24,5,9.99,0
65,27,0,9.99,1
66,13,7,14.99,1
67,17,14,19.99,1
68,25,11,19.99,0
69,8,13,9.99,1
70,25,6,9.99,1
71,20,9,19.99,0
72,1,2,14.99,0
73,19,0,9.99,1
74,27,4,9.99,1
75,14,12,19.99,1
76,27,3,14.99,0
77,6,9,19.99,0
78,11,7,14.99,1
79,28,0,14.99,0
80,7,9,14.99,1
81,14,0,9.99,1
82,2,11,19.99,1
83,13,3,19.99,1
84,16,7,14.99,1
85,3,4,9.99,0
86,17,1,9.99,1
87,7,5,19.99,1
88,3,4,9.99,1
89,1,1,9.99,0
90,29,12,14.99,1
91,5,13,9.99,0
92,21,10,14.99,1
93,9,10,19.99,1
94,3,10,9.99,1
95,21,2,19.99,0
96,28,14,19.99,1
97,17,8,9.99,1
98,25,6,9.99,0
99,11,6,19.99,0
100,1,14,9.99,0
101,9,10,14.99,0
102,29,5,14.99,1
103,3,7,9.99,1
104,13,3,19.99,1
105,15,7,9.99,0
106,14,3,9.99,0
107,7,7,19.99,1
108,13,8,19.99,0
109,22,2,14.99,1
110,27,2,19.99,1
111,24,10,14.99,1
112,29,12,19.99,1
113,7,1,9.99,0
114,20,12,14.99,0
115,15,9,14.99,0
116,12,2,14.99,1
117,17,2,9.99,0
118,14,4,9.99,0
119,20,4,9.99,1
120,23,1,9.99,0
121,25,11,9.99,0
